android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.List access$2(org.cryptocator.BackupActivity) -> c
org.cryptocator.BackupActivity$1 -> org.cryptocator.b:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$fromText -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.BackupActivity$2 -> org.cryptocator.c:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$toText -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.BackupActivity$3 -> org.cryptocator.d:
    org.cryptocator.BackupActivity this$0 -> a
    android.widget.EditText val$fromText -> b
    android.widget.EditText val$toText -> c
    android.widget.CheckBox val$details -> d
    void onClick(android.view.View) -> onClick
org.cryptocator.BackupActivity$4 -> org.cryptocator.e:
    org.cryptocator.BackupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.BackupActivity$5 -> org.cryptocator.f:
    org.cryptocator.BackupActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.cryptocator.BootReceiver -> org.cryptocator.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.Communicator -> org.cryptocator.g:
    boolean messageSent -> a
    boolean messageReceived -> b
    boolean haveNewMessages -> c
    boolean messagesToSend -> d
    boolean SMSToSend -> e
    boolean messagesToSendIsUpToDate -> f
    boolean internetOk -> g
    boolean loginOk -> h
    boolean accountNotActivated -> i
    boolean lastSendInternet -> j
    java.lang.String KEY_OK_SEPARATOR -> k
    java.lang.String KEY_ERROR_SEPARATOR -> l
    void haveNewMessagesAndReceive(android.content.Context) -> a
    void handleReadAndReceived(android.content.Context,java.lang.String) -> c
    void updateSentReceivedReadAsync(android.content.Context,int,int,boolean,boolean,boolean,boolean) -> a
    void receiveNextMessage(android.content.Context) -> b
    boolean updateUIForReceivedMessage(android.content.Context,org.cryptocator.ConversationItem) -> a
    java.lang.String handleReceivedText(android.content.Context,java.lang.String,org.cryptocator.ConversationItem) -> a
    void liveUpdateOrNotify(android.content.Context,org.cryptocator.ConversationItem) -> b
    java.security.Key getAESKey(android.content.Context,int,boolean,int,boolean,org.cryptocator.ConversationItem,boolean) -> a
    void sendNewNextMessageAsync(android.content.Context,int) -> a
    void sendNextMessage(android.content.Context) -> c
    void sendMessage(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem,int) -> a
    void sendMessageSMS(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem) -> a
    void sendMessageInternet(android.content.Context,int,java.lang.String,long,org.cryptocator.ConversationItem) -> b
    void createNotification(android.content.Context,org.cryptocator.ConversationItem) -> c
    void cancelNotification(android.content.Context,int) -> b
    int getNotificationCount(android.content.Context,int) -> c
    void setNotificationCount(android.content.Context,int,boolean) -> a
    void sendKeyToServer(android.content.Context,java.lang.String,java.lang.String) -> a
    void clearKeyFromServer(android.content.Context,java.lang.String) -> a
    void updateKeysFromServer(android.content.Context,java.util.List,boolean,org.cryptocator.Main$UpdateListener) -> a
    void updatePhonesFromServer(android.content.Context,java.util.List,boolean) -> a
    void getKeyFromServer(android.content.Context,int,org.cryptocator.Main$UpdateListener) -> a
    java.lang.String decryptMessage(android.content.Context,java.lang.String,java.security.Key) -> a
    java.lang.String encryptServerMessage(android.content.Context,java.lang.String,java.security.Key) -> b
    java.lang.String encryptMessage(android.content.Context,java.lang.String,java.security.Key) -> c
    java.lang.String decryptAESMessage(android.content.Context,java.lang.String,java.security.Key) -> d
    java.lang.String encryptAESMessage(android.content.Context,java.lang.String,java.security.Key) -> e
    void sendReadConfirmation(android.content.Context,int) -> d
    void sendSystemMessageRead(android.content.Context,int,int) -> a
    void sendSystemMessageWidthdraw(android.content.Context,int,int) -> b
    void sendWithdraw(android.content.Context,int,int) -> c
    boolean isResponseValid(java.lang.String) -> a
    boolean isResponsePositive(java.lang.String) -> b
    java.lang.String getResponseContent(java.lang.String) -> c
    void access$0(android.content.Context,java.lang.String) -> b
org.cryptocator.Communicator$1 -> org.cryptocator.h:
    android.content.Context val$context -> a
    int val$largestMid -> b
    void response(java.lang.String) -> a
org.cryptocator.Communicator$10 -> org.cryptocator.i:
    java.util.ArrayList val$uidListUsed -> a
    android.content.Context val$context -> b
    void response(java.lang.String) -> a
org.cryptocator.Communicator$11 -> org.cryptocator.j:
    android.content.Context val$context -> a
    int val$uid -> b
    org.cryptocator.Main$UpdateListener val$updateListener -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$2 -> org.cryptocator.k:
    int val$hostUid -> a
    boolean val$read -> b
    android.content.Context val$context -> c
    int val$mid -> d
    boolean val$received -> e
    boolean val$sent -> f
    boolean val$withdraw -> g
    void run() -> run
org.cryptocator.Communicator$2$1 -> org.cryptocator.l:
    org.cryptocator.Communicator$2 this$1 -> a
    int val$hostUid -> b
    boolean val$read -> c
    android.content.Context val$context -> d
    int val$mid -> e
    boolean val$received -> f
    boolean val$sent -> g
    boolean val$withdraw -> h
    void run() -> run
org.cryptocator.Communicator$3 -> org.cryptocator.m:
    android.content.Context val$context -> a
    boolean val$discardMessageAndSaveLargestMid -> b
    void response(java.lang.String) -> a
org.cryptocator.Communicator$4 -> org.cryptocator.n:
    android.content.Context val$context -> a
    org.cryptocator.ConversationItem val$newItem -> b
    void run() -> run
org.cryptocator.Communicator$5 -> org.cryptocator.o:
    org.cryptocator.ConversationItem val$newItem -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Communicator$5$1 -> org.cryptocator.p:
    org.cryptocator.Communicator$5 this$1 -> a
    org.cryptocator.ConversationItem val$newItem -> b
    android.content.Context val$context -> c
    void run() -> run
org.cryptocator.Communicator$6 -> org.cryptocator.q:
    org.cryptocator.ConversationItem val$itemToSend -> a
    android.content.Context val$context -> b
    int val$to -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$7 -> org.cryptocator.r:
    android.content.Context val$context -> a
    java.lang.String val$keyhash -> b
    java.lang.String val$uidString -> c
    void response(java.lang.String) -> a
org.cryptocator.Communicator$8 -> org.cryptocator.s:
    android.content.Context val$context -> a
    java.lang.String val$keyhash -> b
    void response(java.lang.String) -> a
org.cryptocator.Communicator$9 -> org.cryptocator.t:
    java.util.List val$uidList -> a
    java.util.ArrayList val$sentList -> b
    android.content.Context val$context -> c
    org.cryptocator.Main$UpdateListener val$updateListener -> d
    void response(java.lang.String) -> a
org.cryptocator.Conversation -> org.cryptocator.Conversation:
    org.cryptocator.FastScrollView fastScrollView -> a
    android.view.View conversationRootView -> g
    android.widget.LinearLayout titleconversation -> h
    java.util.List conversationList -> i
    java.util.List conversationListDiff -> j
    android.widget.Spinner sendspinner -> b
    java.lang.String SCROLLNORMALCOLOR -> k
    java.lang.String SCROLLLOCKEDCOLOR -> l
    java.lang.String FAILEDCOLOR -> m
    java.util.HashMap mapping -> n
    int hostUid -> o
    boolean hasScrolled -> p
    int scrollItem -> q
    int maxScrollMessageItems -> r
    boolean scrolledDown -> c
    boolean scrolledUp -> s
    int conversationSize -> t
    org.cryptocator.ImagePressButton sendbutton -> u
    android.widget.EditText messageText -> d
    android.view.LayoutInflater inflater -> v
    int lastHeight -> e
    org.cryptocator.Conversation instance -> w
    boolean visible -> x
    long lastKeyStroke -> f
    int activeScoller -> y
    int minWidthDiff -> z
    int mLastHeightDifferece -> A
    boolean keyboardVisible -> B
    int getHostUid() -> a
    void onStart() -> onStart
    void updateSendspinner(android.content.Context,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter) -> a
    android.widget.ArrayAdapter getMyDataAdatpter(java.lang.String[]) -> a
    void inviteOtherUserToSMSMode(android.content.Context) -> k
    void inviteUserToSMSMode(android.content.Context) -> l
    void sendUnsecureSms(android.content.Context) -> m
    void sendSecureSms(android.content.Context) -> n
    void sendSecureMsg(android.content.Context) -> o
    void sendUnsecureMsg(android.content.Context) -> p
    void setTitle(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean isSMSModeAvailable(android.content.Context) -> q
    boolean isSMSModeAvailableAndOn(android.content.Context) -> r
    void updateSendButtonImage(android.content.Context) -> s
    boolean isTyping() -> b
    boolean isTypingFast() -> c
    org.cryptocator.Conversation getInstance() -> d
    boolean isVisible() -> e
    boolean isAlive() -> f
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onPause() -> onPause
    void onResume() -> onResume
    void scrollOnCreateOrResume(android.content.Context) -> t
    void foceScrollDown(boolean) -> b
    void scollDownAfterTypingFast(boolean) -> c
    void scrollDownAfterTypingFast(boolean,int) -> a
    void rebuildConversationlist(android.content.Context) -> u
    void showTitlebarAsync(android.content.Context) -> a
    void updateConversationlistAsync(android.content.Context) -> b
    void updateConversationlist(android.content.Context) -> c
    void addMapping(int,int,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.EditText,android.widget.LinearLayout,android.widget.ImageView) -> a
    void resetMapping() -> k
    org.cryptocator.Conversation$Mapping getMapping(android.content.Context,int) -> a
    void setSent(android.content.Context,int) -> b
    void setWithdrawInConversation(android.content.Context,int) -> c
    void setReceived(android.content.Context,int) -> d
    void setFailedAsync(android.content.Context,int) -> e
    void setFailed(android.content.Context,int) -> f
    void setRead(android.content.Context,int) -> g
    void resetValues(int) -> a
    android.view.View addConversationLine(android.content.Context,org.cryptocator.ConversationItem) -> a
    void possiblePromptNewSession(android.content.Context) -> v
    void sendNewSession(android.content.Context,int) -> h
    void promptNewSession(android.content.Context) -> w
    void promptMessageDetails(android.content.Context,org.cryptocator.ConversationItem) -> b
    void loadConversationList(android.content.Context,int,int) -> a
    boolean isKeyboardVisible(android.view.View) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void goBack(android.content.Context) -> d
    void doRefresh(android.content.Context) -> e
    void promptSearch(android.content.Context) -> f
    void promptInfo(android.content.Context,java.lang.String,java.lang.String) -> a
    void backup(android.content.Context) -> g
    void clearConversation(android.content.Context) -> h
    void updateConversationTitleAsync(android.content.Context) -> i
    void updateConversationTitleAsync(android.content.Context,java.lang.String) -> a
    void updateConversationTitle(android.content.Context) -> j
    void updateConversationTitle(android.content.Context,java.lang.String) -> b
    void registerContextMenuForSendButton(android.content.Context) -> x
    void access$0(org.cryptocator.Conversation,android.content.Context,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter,android.widget.ArrayAdapter) -> a
    int access$1() -> g
    void access$2(org.cryptocator.Conversation,android.content.Context) -> a
    void access$3(org.cryptocator.Conversation,android.content.Context) -> b
    void access$4(org.cryptocator.Conversation,android.content.Context) -> c
    void access$5(org.cryptocator.Conversation,android.content.Context) -> d
    void access$6(org.cryptocator.Conversation,android.content.Context) -> e
    void access$7(org.cryptocator.Conversation,android.content.Context) -> f
    void access$8(org.cryptocator.Conversation,android.content.Context) -> g
    boolean access$9(org.cryptocator.Conversation,android.content.Context) -> h
    org.cryptocator.ImagePressButton access$10(org.cryptocator.Conversation) -> a
    void access$11(boolean) -> a
    void access$12(int) -> b
    int access$13() -> h
    boolean access$14() -> i
    int access$15(org.cryptocator.Conversation) -> b
    java.util.List access$16(org.cryptocator.Conversation) -> c
    void access$17(org.cryptocator.Conversation,boolean) -> a
    android.view.View access$18(org.cryptocator.Conversation) -> d
